Station Name,Date,CO
Masfout,04/01/2023,0.137424
Masfout,04/01/2023,0.125972
Masfout,04/01/2023,0.125972
Masfout,04/01/2023,0.125972
Masfout,04/01/2023,0.137424
Masfout,04/01/2023,0.2061359999999999
Masfout,04/01/2023,0.148876
Masfout,04/01/2023,0.125972
Masfout,05/01/2023,0.125972
Masfout,05/01/2023,0.1030679999999999
Masfout,05/01/2023,0.1030679999999999
Masfout,05/01/2023,0.11452
Masfout,05/01/2023,0.1030679999999999
Masfout,05/01/2023,0.11452
Masfout,05/01/2023,0.125972
Masfout,05/01/2023,0.320656
Masfout,05/01/2023,0.194684
Masfout,05/01/2023,0.137424
Masfout,05/01/2023,0.11452
Masfout,05/01/2023,0.125972
Masfout,05/01/2023,0.125972
Masfout,05/01/2023,0.11452
Masfout,05/01/2023,0.148876
Masfout,05/01/2023,0.137424
Masfout,05/01/2023,0.137424
Masfout,05/01/2023,0.137424
Masfout,05/01/2023,0.125972
Masfout,05/01/2023,0.125972
Masfout,05/01/2023,0.137424
Masfout,05/01/2023,0.137424
Masfout,05/01/2023,0.137424
Masfout,05/01/2023,0.137424
Masfout,06/01/2023,0.160328
Masfout,06/01/2023,0.17178
Masfout,06/01/2023,0.160328
Masfout,06/01/2023,0.160328
Masfout,06/01/2023,0.148876
Masfout,06/01/2023,0.137424
Masfout,06/01/2023,0.148876
Masfout,06/01/2023,0.3321079999999999
Masfout,06/01/2023,0.2404919999999999
Masfout,06/01/2023,0.160328
Masfout,06/01/2023,0.137424
Masfout,06/01/2023,0.137424
Masfout,06/01/2023,0.137424
Masfout,06/01/2023,0.137424
Masfout,06/01/2023,0.125972
Masfout,06/01/2023,0.125972
Masfout,06/01/2023,0.217588
Masfout,06/01/2023,0.22904
Masfout,06/01/2023,0.22904
Masfout,06/01/2023,0.217588
Masfout,06/01/2023,0.217588
Masfout,06/01/2023,0.148876
Masfout,06/01/2023,0.125972
Masfout,06/01/2023,0.11452
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.1030679999999999
Masfout,07/01/2023,0.1030679999999999
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.137424
Masfout,07/01/2023,0.125972
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.125972
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.148876
Masfout,07/01/2023,0.137424
Masfout,07/01/2023,0.125972
Masfout,07/01/2023,0.11452
Masfout,07/01/2023,0.1030679999999999
Masfout,07/01/2023,0.148876
Masfout,07/01/2023,0.17178
Masfout,07/01/2023,0.22904
Masfout,07/01/2023,0.194684
Masfout,07/01/2023,0.22904
Masfout,08/01/2023,0.2061359999999999
Masfout,08/01/2023,0.137424
Masfout,08/01/2023,0.160328
Masfout,08/01/2023,0.148876
Masfout,08/01/2023,0.148876
Masfout,08/01/2023,0.137424
Masfout,08/01/2023,0.160328
Masfout,08/01/2023,0.263396
Masfout,08/01/2023,0.2061359999999999
Masfout,08/01/2023,0.125972
Masfout,08/01/2023,0.11452
Masfout,08/01/2023,0.125972
Masfout,08/01/2023,0.137424
Masfout,08/01/2023,0.11452
Masfout,08/01/2023,0.11452
Masfout,08/01/2023,0.11452
Masfout,08/01/2023,0.125972
Masfout,08/01/2023,0.160328
Masfout,08/01/2023,0.217588
Masfout,08/01/2023,0.217588
Masfout,08/01/2023,0.2061359999999999
Masfout,08/01/2023,0.194684
Masfout,08/01/2023,0.160328
Masfout,08/01/2023,0.160328
Masfout,09/01/2023,0.194684
Masfout,09/01/2023,0.148876
Masfout,09/01/2023,0.137424
Masfout,09/01/2023,0.148876
Masfout,09/01/2023,0.148876
Masfout,09/01/2023,0.160328
Masfout,09/01/2023,0.194684
Masfout,09/01/2023,0.4008199999999999
Masfout,09/01/2023,0.2061359999999999
Masfout,09/01/2023,0.11452
Masfout,09/01/2023,0.125972
Masfout,09/01/2023,0.125972
Masfout,09/01/2023,0.148876
Masfout,09/01/2023,0.125972
Masfout,09/01/2023,0.125972
Masfout,09/01/2023,0.125972
Masfout,09/01/2023,0.137424
Masfout,09/01/2023,0.160328
Masfout,09/01/2023,0.148876
Masfout,09/01/2023,0.137424
Masfout,09/01/2023,0.148876
Masfout,09/01/2023,0.148876
Masfout,09/01/2023,0.148876
Masfout,09/01/2023,0.137424
Masfout,10/01/2023,0.148876
Masfout,10/01/2023,0.125972
Masfout,10/01/2023,0.137424
Masfout,10/01/2023,0.137424
Masfout,10/01/2023,0.137424
Masfout,10/01/2023,0.137424
Masfout,10/01/2023,0.2061359999999999
Masfout,10/01/2023,0.2404919999999999
Masfout,10/01/2023,0.2061359999999999
Masfout,10/01/2023,0.148876
Masfout,10/01/2023,0.148876
Masfout,10/01/2023,0.148876
Masfout,10/01/2023,0.160328
Masfout,10/01/2023,0.137424
Masfout,10/01/2023,0.11452
Masfout,10/01/2023,0.11452
Masfout,10/01/2023,0.137424
Masfout,10/01/2023,0.148876
Masfout,10/01/2023,0.2061359999999999
Masfout,10/01/2023,0.194684
Masfout,10/01/2023,0.2061359999999999
Masfout,10/01/2023,0.194684
Masfout,10/01/2023,0.194684
Masfout,10/01/2023,0.183232
Masfout,11/01/2023,0.17178
Masfout,11/01/2023,0.137424
Masfout,11/01/2023,0.11452
Masfout,11/01/2023,0.137424
Masfout,11/01/2023,0.11452
Masfout,11/01/2023,0.11452
Masfout,11/01/2023,0.11452
Masfout,11/01/2023,0.125972
Masfout,11/01/2023,0.11452
Masfout,11/01/2023,0.11452
Masfout,11/01/2023,0.137424
Masfout,11/01/2023,0.137424
Masfout,11/01/2023,0.148876
Masfout,11/01/2023,0.137424
Masfout,11/01/2023,0.137424
Masfout,11/01/2023,0.148876
Masfout,11/01/2023,0.137424
Masfout,11/01/2023,0.160328
Masfout,11/01/2023,0.137424
Masfout,11/01/2023,0.137424
Masfout,11/01/2023,0.160328
Masfout,11/01/2023,0.17178
Masfout,11/01/2023,0.160328
Masfout,11/01/2023,0.160328
Masfout,12/01/2023,0.183232
Masfout,12/01/2023,0.183232
Masfout,12/01/2023,0.17178
Masfout,12/01/2023,0.160328
Masfout,12/01/2023,0.148876
Masfout,12/01/2023,0.160328
Masfout,12/01/2023,0.389368
Masfout,12/01/2023,0.377916
Masfout,12/01/2023,0.309204
Masfout,12/01/2023,0.148876
Masfout,12/01/2023,0.137424
Masfout,12/01/2023,0.137424
Masfout,12/01/2023,0.125972
Masfout,12/01/2023,0.137424
Masfout,12/01/2023,0.125972
Masfout,12/01/2023,0.148876
Masfout,12/01/2023,0.125972
Masfout,12/01/2023,0.125972
Masfout,12/01/2023,0.125972
Masfout,12/01/2023,0.125972
Masfout,12/01/2023,0.148876
Masfout,12/01/2023,0.160328
Masfout,12/01/2023,0.148876
Masfout,12/01/2023,0.125972
Masfout,13/01/2023,0.137424
Masfout,13/01/2023,0.137424
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.148876
Masfout,13/01/2023,0.2404919999999999
Masfout,13/01/2023,0.160328
Masfout,13/01/2023,0.148876
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.148876
Masfout,13/01/2023,0.148876
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.11452
Masfout,13/01/2023,0.137424
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.125972
Masfout,13/01/2023,0.137424
Masfout,13/01/2023,0.137424
Masfout,13/01/2023,0.148876
Masfout,13/01/2023,0.183232
Masfout,14/01/2023,0.17178
Masfout,14/01/2023,0.137424
Masfout,14/01/2023,0.137424
Masfout,14/01/2023,0.148876
Masfout,14/01/2023,0.125972
Masfout,14/01/2023,0.125972
Masfout,14/01/2023,0.137424
Masfout,14/01/2023,0.148876
Masfout,14/01/2023,0.137424
Masfout,14/01/2023,0.125972
Masfout,14/01/2023,0.125972
Masfout,14/01/2023,0.125972
Masfout,14/01/2023,0.125972
Masfout,14/01/2023,0.125972
Masfout,14/01/2023,0.148876
Masfout,14/01/2023,0.137424
Masfout,14/01/2023,0.160328
Masfout,14/01/2023,0.148876
Masfout,14/01/2023,0.148876
Masfout,14/01/2023,0.148876
Masfout,14/01/2023,0.160328
Masfout,14/01/2023,0.160328
Masfout,14/01/2023,0.148876
Masfout,14/01/2023,0.160328
Masfout,15/01/2023,0.160328
Masfout,15/01/2023,0.148876
Masfout,15/01/2023,0.160328
Masfout,15/01/2023,0.17178
Masfout,15/01/2023,0.160328
Masfout,15/01/2023,0.17178
Masfout,15/01/2023,0.194684
Masfout,15/01/2023,0.17178
Masfout,15/01/2023,0.17178
Masfout,15/01/2023,0.125972
Masfout,15/01/2023,0.125972
Masfout,15/01/2023,0.125972
Masfout,15/01/2023,0.125972
Masfout,15/01/2023,0.11452
Masfout,15/01/2023,0.11452
Masfout,15/01/2023,0.125972
Masfout,15/01/2023,0.137424
Masfout,15/01/2023,0.137424
Masfout,15/01/2023,0.137424
Masfout,15/01/2023,0.125972
Masfout,15/01/2023,0.148876
Masfout,15/01/2023,0.148876
Masfout,15/01/2023,0.160328
Masfout,15/01/2023,0.148876
Masfout,16/01/2023,0.2404919999999999
Masfout,16/01/2023,0.274848
Masfout,16/01/2023,0.125972
Masfout,16/01/2023,0.125972
Masfout,16/01/2023,0.1030679999999999
Masfout,16/01/2023,0.125972
Masfout,16/01/2023,0.160328
Masfout,16/01/2023,0.274848
Masfout,16/01/2023,0.148876
Masfout,16/01/2023,0.148876
Masfout,16/01/2023,0.125972
Masfout,16/01/2023,0.125972
Masfout,16/01/2023,0.137424
Masfout,16/01/2023,0.125972
Masfout,16/01/2023,0.125972
Masfout,16/01/2023,0.125972
Masfout,16/01/2023,0.148876
Masfout,16/01/2023,0.17178
Masfout,16/01/2023,0.17178
Masfout,16/01/2023,0.194684
Masfout,16/01/2023,0.160328
Masfout,16/01/2023,0.17178
Masfout,16/01/2023,0.137424
Masfout,16/01/2023,0.137424
Masfout,17/01/2023,0.125972
Masfout,17/01/2023,0.125972
Masfout,17/01/2023,0.125972
Masfout,17/01/2023,0.17178
Masfout,17/01/2023,0.148876
Masfout,17/01/2023,0.148876
Masfout,17/01/2023,0.22904
Masfout,17/01/2023,0.34356
Masfout,17/01/2023,0.2404919999999999
Masfout,17/01/2023,0.183232
Masfout,17/01/2023,0.17178
Masfout,17/01/2023,0.2061359999999999
Masfout,17/01/2023,0.22904
Masfout,17/01/2023,0.22904
Masfout,17/01/2023,0.2061359999999999
Masfout,17/01/2023,0.194684
Masfout,17/01/2023,0.160328
Masfout,17/01/2023,0.148876
Masfout,17/01/2023,0.17178
Masfout,17/01/2023,0.137424
Masfout,17/01/2023,0.137424
Masfout,17/01/2023,0.148876
Masfout,17/01/2023,0.148876
Masfout,17/01/2023,0.148876
Masfout,18/01/2023,0.160328
Masfout,18/01/2023,0.17178
Masfout,18/01/2023,0.148876
Masfout,18/01/2023,0.137424
Masfout,18/01/2023,0.148876
Masfout,18/01/2023,0.217588
Masfout,18/01/2023,0.2061359999999999
Masfout,18/01/2023,0.17178
Masfout,18/01/2023,0.148876
Masfout,18/01/2023,0.137424
Masfout,18/01/2023,0.160328
Masfout,18/01/2023,0.160328
Masfout,18/01/2023,0.11452
Masfout,18/01/2023,0.11452
Masfout,18/01/2023,0.1030679999999999
Masfout,18/01/2023,0.1030679999999999
Masfout,18/01/2023,0.1030679999999999
Masfout,18/01/2023,0.1030679999999999
Masfout,18/01/2023,0.091616
Masfout,18/01/2023,0.1030679999999999
Masfout,18/01/2023,0.125972
Masfout,18/01/2023,0.11452
Masfout,18/01/2023,0.11452
Masfout,18/01/2023,0.137424
Masfout,19/01/2023,0.160328
Masfout,19/01/2023,0.148876
Masfout,19/01/2023,0.137424
Masfout,19/01/2023,0.160328
Masfout,19/01/2023,0.148876
Masfout,19/01/2023,0.137424
Masfout,19/01/2023,0.148876
Masfout,19/01/2023,0.160328
Masfout,19/01/2023,0.148876
Masfout,19/01/2023,0.137424
Masfout,19/01/2023,0.148876
Masfout,19/01/2023,0.17178
Masfout,19/01/2023,0.160328
Masfout,19/01/2023,0.148876
Masfout,19/01/2023,0.137424
Masfout,19/01/2023,0.148876
Masfout,19/01/2023,0.148876
Masfout,19/01/2023,0.17178
Masfout,19/01/2023,0.17178
Masfout,19/01/2023,0.183232
Masfout,19/01/2023,0.194684
Masfout,19/01/2023,0.194684
Masfout,19/01/2023,0.217588
Masfout,19/01/2023,0.2404919999999999
Masfout,20/01/2023,0.251944
Masfout,20/01/2023,0.183232
Masfout,20/01/2023,0.148876
Masfout,20/01/2023,0.137424
Masfout,20/01/2023,0.137424
Masfout,20/01/2023,0.160328
Masfout,20/01/2023,0.160328
Masfout,20/01/2023,0.263396
Masfout,20/01/2023,0.263396
Masfout,20/01/2023,0.160328
Masfout,20/01/2023,0.125972
Masfout,20/01/2023,0.125972
Masfout,20/01/2023,0.137424
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,20/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,21/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,22/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,23/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,24/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,25/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,26/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,
Masfout,27/01/2023,0.068712
Masfout,27/01/2023,0.160328
Masfout,27/01/2023,0.160328
Masfout,27/01/2023,0.148876
Masfout,27/01/2023,0.148876
Masfout,27/01/2023,0.160328
Masfout,27/01/2023,0.160328
Masfout,27/01/2023,0.148876
Masfout,28/01/2023,0.160328
Masfout,28/01/2023,0.17178
Masfout,28/01/2023,0.160328
Masfout,28/01/2023,0.160328
Masfout,28/01/2023,0.160328
Masfout,28/01/2023,0.160328
Masfout,28/01/2023,0.160328
Masfout,28/01/2023,0.183232
Masfout,28/01/2023,0.17178
Masfout,28/01/2023,0.17178
Masfout,28/01/2023,0.17178
Masfout,28/01/2023,0.148876
Masfout,28/01/2023,0.160328
Masfout,28/01/2023,0.17178
Masfout,28/01/2023,0.194684
Masfout,28/01/2023,0.183232
Masfout,28/01/2023,0.183232
Masfout,28/01/2023,0.2061359999999999
Masfout,28/01/2023,0.22904
Masfout,28/01/2023,0.194684
Masfout,28/01/2023,0.194684
Masfout,28/01/2023,0.2404919999999999
Masfout,28/01/2023,0.251944
Masfout,28/01/2023,0.217588
Masfout,29/01/2023,0.251944
Masfout,29/01/2023,0.194684
Masfout,29/01/2023,0.217588
Masfout,29/01/2023,0.2061359999999999
Masfout,29/01/2023,0.194684
Masfout,29/01/2023,0.194684
Masfout,29/01/2023,0.22904
Masfout,29/01/2023,0.34356
Masfout,29/01/2023,0.2863
Masfout,29/01/2023,0.194684
Masfout,29/01/2023,0.160328
Masfout,29/01/2023,0.148876
Masfout,29/01/2023,0.148876
Masfout,29/01/2023,0.148876
Masfout,29/01/2023,0.17178
Masfout,29/01/2023,0.160328
Masfout,29/01/2023,0.17178
Masfout,29/01/2023,0.183232
Masfout,29/01/2023,0.2061359999999999
Masfout,29/01/2023,0.2061359999999999
Masfout,29/01/2023,0.217588
Masfout,29/01/2023,0.22904
Masfout,29/01/2023,0.251944
Masfout,29/01/2023,0.263396
Masfout,30/01/2023,0.2863
Masfout,30/01/2023,0.297752
Masfout,30/01/2023,0.297752
Masfout,30/01/2023,0.274848
Masfout,30/01/2023,0.251944
Masfout,30/01/2023,0.217588
Masfout,30/01/2023,0.251944
Masfout,30/01/2023,0.3321079999999999
Masfout,30/01/2023,0.4008199999999999
Masfout,30/01/2023,0.183232
Masfout,30/01/2023,0.194684
Masfout,30/01/2023,0.194684
Masfout,30/01/2023,0.217588
Masfout,30/01/2023,0.183232
Masfout,30/01/2023,0.183232
Masfout,30/01/2023,0.183232
Masfout,30/01/2023,0.2061359999999999
Masfout,30/01/2023,0.194684
Masfout,30/01/2023,0.2061359999999999
Masfout,30/01/2023,0.217588
Masfout,30/01/2023,0.22904
Masfout,30/01/2023,0.22904
Masfout,30/01/2023,0.274848
Masfout,30/01/2023,0.297752
Masfout,31/01/2023,0.251944
Masfout,31/01/2023,0.251944
Masfout,31/01/2023,0.251944
Masfout,31/01/2023,0.251944
Masfout,31/01/2023,0.263396
Masfout,31/01/2023,0.263396
Masfout,31/01/2023,0.2863
Masfout,31/01/2023,0.366464
Masfout,31/01/2023,0.320656
Masfout,31/01/2023,0.2863
Masfout,31/01/2023,0.22904
Masfout,31/01/2023,0.194684
Masfout,31/01/2023,0.183232
Masfout,31/01/2023,0.183232
Masfout,31/01/2023,0.217588
Masfout,31/01/2023,0.2061359999999999
Masfout,31/01/2023,0.183232
Masfout,31/01/2023,0.183232
Masfout,31/01/2023,0.17178
Masfout,31/01/2023,0.17178
Masfout,31/01/2023,0.183232
Masfout,31/01/2023,0.17178
Masfout,31/01/2023,0.17178
Masfout,31/01/2023,0.183232
Envi,01/01/2023,2.359112
Envi,01/01/2023,2.46218
Envi,01/01/2023,3.000424
Envi,01/01/2023,3.538668
Envi,01/01/2023,2.97752
Envi,01/01/2023,2.244592
Envi,01/01/2023,2.313304
Envi,01/01/2023,2.370564
Envi,01/01/2023,2.038456
Envi,01/01/2023,1.179556
Envi,01/01/2023,0.7558320000000001
Envi,01/01/2023,0.526792
Envi,01/01/2023,0.45808
Envi,01/01/2023,0.4809839999999999
Envi,01/01/2023,0.526792
Envi,01/01/2023,0.549696
Envi,01/01/2023,0.6756679999999999
Envi,01/01/2023,0.904708
Envi,01/01/2023,1.007776
Envi,01/01/2023,1.2940759999999998
Envi,01/01/2023,1.2711720000000002
Envi,01/01/2023,1.511664
Envi,01/01/2023,1.6032799999999998
Envi,01/01/2023,1.191008
Envi,02/01/2023,0.984872
Envi,02/01/2023,0.8245439999999999
Envi,02/01/2023,0.7901879999999999
Envi,02/01/2023,0.7558320000000001
Envi,02/01/2023,0.6184080000000001
Envi,02/01/2023,0.561148
Envi,02/01/2023,0.97342
Envi,02/01/2023,0.6413120000000001
Envi,02/01/2023,0.8589
Envi,02/01/2023,0.847448
Envi,02/01/2023,0.835996
Envi,02/01/2023,0.6184080000000001
Envi,02/01/2023,0.6298600000000001
Envi,02/01/2023,0.6298600000000001
Envi,02/01/2023,0.5726
Envi,02/01/2023,0.549696
Envi,02/01/2023,0.6184080000000001
Envi,02/01/2023,0.7787360000000001
Envi,02/01/2023,0.950516
Envi,02/01/2023,1.1452
Envi,02/01/2023,0.996324
Envi,02/01/2023,0.961968
Envi,02/01/2023,0.7672840000000001
Envi,02/01/2023,0.698572
Envi,03/01/2023,0.492436
Envi,03/01/2023,0.423724
Envi,03/01/2023,0.366464
Envi,03/01/2023,0.355012
Envi,03/01/2023,0.4809839999999999
Envi,03/01/2023,0.7901879999999999
Envi,03/01/2023,1.225364
Envi,03/01/2023,1.694896
Envi,03/01/2023,1.3169799999999998
Envi,03/01/2023,1.019228
Envi,03/01/2023,0.97342
Envi,03/01/2023,0.8245439999999999
Envi,03/01/2023,0.91616
Envi,03/01/2023,0.8245439999999999
Envi,03/01/2023,0.7558320000000001
Envi,03/01/2023,0.5726
Envi,03/01/2023,0.68712
Envi,03/01/2023,0.710024
Envi,03/01/2023,0.961968
Envi,03/01/2023,0.950516
Envi,03/01/2023,1.076488
Envi,03/01/2023,0.74438
Envi,03/01/2023,0.68712
Envi,03/01/2023,0.847448
Envi,04/01/2023,0.870352
Envi,04/01/2023,0.7558320000000001
Envi,04/01/2023,0.355012
Envi,04/01/2023,0.263396
Envi,04/01/2023,0.2863
Envi,04/01/2023,0.389368
Envi,04/01/2023,0.446628
Envi,04/01/2023,0.732928
Envi,04/01/2023,0.503888
Envi,04/01/2023,0.4695319999999999
Envi,04/01/2023,0.355012
Envi,04/01/2023,0.377916
Envi,04/01/2023,0.377916
Envi,04/01/2023,0.366464
Envi,04/01/2023,0.366464
Envi,04/01/2023,0.561148
Envi,04/01/2023,0.4695319999999999
Envi,04/01/2023,0.5726
Envi,04/01/2023,0.366464
Envi,04/01/2023,0.4008199999999999
Envi,04/01/2023,0.389368
Envi,04/01/2023,0.34356
Envi,04/01/2023,0.309204
Envi,04/01/2023,0.320656
Envi,05/01/2023,0.2404919999999999
Envi,05/01/2023,0.2061359999999999
Envi,05/01/2023,0.194684
Envi,05/01/2023,0.194684
Envi,05/01/2023,0.217588
Envi,05/01/2023,0.2863
Envi,05/01/2023,0.389368
Envi,05/01/2023,0.5726
Envi,05/01/2023,0.4695319999999999
Envi,05/01/2023,0.309204
Envi,05/01/2023,0.251944
Envi,05/01/2023,0.320656
Envi,05/01/2023,0.297752
Envi,05/01/2023,0.320656
Envi,05/01/2023,0.4008199999999999
Envi,05/01/2023,0.8589
Envi,05/01/2023,1.019228
Envi,05/01/2023,1.065036
Envi,05/01/2023,1.099392
Envi,05/01/2023,1.133748
Envi,05/01/2023,1.08794
Envi,05/01/2023,1.03068
Envi,05/01/2023,0.51534
Envi,05/01/2023,0.366464
Envi,06/01/2023,0.251944
Envi,06/01/2023,0.538244
Envi,06/01/2023,0.34356
Envi,06/01/2023,0.297752
Envi,06/01/2023,0.2404919999999999
Envi,06/01/2023,0.355012
Envi,06/01/2023,0.595504
Envi,06/01/2023,0.503888
Envi,06/01/2023,0.595504
Envi,06/01/2023,0.309204
Envi,06/01/2023,0.251944
Envi,06/01/2023,0.274848
Envi,06/01/2023,0.595504
Envi,06/01/2023,0.4008199999999999
Envi,06/01/2023,0.435176
Envi,06/01/2023,0.45808
Envi,06/01/2023,0.423724
Envi,06/01/2023,0.503888
Envi,06/01/2023,0.6298600000000001
Envi,06/01/2023,0.6413120000000001
Envi,06/01/2023,0.595504
Envi,06/01/2023,0.68712
Envi,06/01/2023,0.6527639999999999
Envi,06/01/2023,0.6413120000000001
Envi,07/01/2023,0.6298600000000001
Envi,07/01/2023,0.4695319999999999
Envi,07/01/2023,0.366464
Envi,07/01/2023,0.2404919999999999
Envi,07/01/2023,0.251944
Envi,07/01/2023,0.2061359999999999
Envi,07/01/2023,0.274848
Envi,07/01/2023,0.389368
Envi,07/01/2023,0.355012
Envi,07/01/2023,0.595504
Envi,07/01/2023,0.595504
Envi,07/01/2023,0.5726
Envi,07/01/2023,0.584052
Envi,07/01/2023,0.4122719999999999
Envi,07/01/2023,0.435176
Envi,07/01/2023,0.8245439999999999
Envi,07/01/2023,0.835996
Envi,07/01/2023,0.6642159999999999
Envi,07/01/2023,0.34356
Envi,07/01/2023,0.389368
Envi,07/01/2023,0.503888
Envi,07/01/2023,0.893256
Envi,07/01/2023,0.7558320000000001
Envi,07/01/2023,1.179556
Envi,08/01/2023,1.019228
Envi,08/01/2023,1.156652
Envi,08/01/2023,1.076488
Envi,08/01/2023,1.08794
Envi,08/01/2023,1.2597200000000002
Envi,08/01/2023,1.339884
Envi,08/01/2023,1.37424
Envi,08/01/2023,1.2597200000000002
Envi,08/01/2023,1.042132
Envi,08/01/2023,0.4809839999999999
Envi,08/01/2023,0.297752
Envi,08/01/2023,0.698572
Envi,08/01/2023,0.6184080000000001
Envi,08/01/2023,0.584052
Envi,08/01/2023,0.538244
Envi,08/01/2023,0.492436
Envi,08/01/2023,0.6527639999999999
Envi,08/01/2023,0.996324
Envi,08/01/2023,1.191008
Envi,08/01/2023,1.37424
Envi,08/01/2023,1.2711720000000002
Envi,08/01/2023,1.099392
Envi,08/01/2023,1.076488
Envi,08/01/2023,1.042132
Envi,09/01/2023,0.74438
Envi,09/01/2023,0.584052
Envi,09/01/2023,0.584052
Envi,09/01/2023,0.904708
